name,price,length,width,handle,static_wgt,swing_wgt,twist_wgt,balance,power,pop,spin,price_q,length_q,width_q,handle_q,static_wgt_q,swing_wgt_q,twist_wgt_q,balance_q,power_q,pop_q,spin_q,embed_x,embed_y
ProDrive Encounter 16mm,219.0,16.5,7.3,5.5,8.2,119.2,5.49,24.1,58.0,35.2,2020,3,3,0,1,3,3,0,3,3,0,1,10.847096,3.436221
ProDrive Ghost 16mm,189.0,16.4,7.6,5.3,8.0,117.0,6.73,23.9,56.9,35.8,1817,2,2,2,1,1,3,3,2,2,1,0,11.4932375,4.708945
ProKennex Black Ace Pro 10mm,250.0,15.8,7.6,5.3,8.1,105.0,6.17,22.6,56.8,38.1,1848,3,0,2,1,2,0,1,0,2,4,0,5.198306,3.3537548
PROLITE K2 Power 14mm,180.0,15.7,8.1,4.75,7.8,101.0,6.4,22.7,55.3,34.3,1628,2,0,4,0,0,0,2,0,0,0,0,4.452948,4.032591
Proton Series 3-Project Flamingo 15mm,280.0,16.54,7.52,5.38,8.0,119.4,6.51,24.4,58.1,37.4,2222,4,4,2,1,1,3,2,3,4,4,3,10.947141,1.7969416
Proton Series Four 15mm,300.0,16.5,7.5,5.5,8.0,116.4,5.61,24.1,57.7,36.2,2114,4,3,1,1,1,3,0,3,3,2,2,10.149335,2.5077481
Proton Series One-Type A 15mm,280.0,15.75,8.25,5.25,8.4,119.1,7.2,23.9,56.1,35.0,2276,4,0,4,0,4,3,4,2,1,0,4,5.831602,4.73497
Proton Series One-Type A 11mm,280.0,15.75,8.25,5.25,8.1,114.5,6.75,24.1,56.1,36.1,2112,4,0,4,0,2,2,3,3,1,2,2,5.731565,4.406401
Proton Series One-Type B 15mm,280.0,16.75,7.25,5.25,8.8,129.6,6.55,24.3,57.4,34.9,2336,4,4,0,0,4,4,3,3,3,0,4,12.199401,3.1104286
Proton Series Three 15mm,240.0,16.5,7.5,5.38,8.2,122.5,6.72,24.5,57.4,34.4,1755,3,3,1,1,3,4,3,4,3,0,0,11.86454,4.6181235
Proton Series Two 16mm,220.0,16.5,7.5,5.38,8.3,120.6,5.98,24.2,54.4,35.1,1818,3,3,1,1,4,3,1,3,0,0,0,11.375465,4.943537
ProXR Connor Garnett 14mm,209.99,16.5,7.5,6.0,8.2,110.0,5.52,22.5,56.4,35.7,2163,3,3,1,2,3,1,0,0,1,1,3,10.193186,3.1417475
ProXR Signature 16mm,209.99,16.46,7.5,6.0,8.4,116.3,5.77,23.2,57.1,35.9,2264,3,2,1,2,4,2,0,0,2,2,4,10.509746,2.972421
ProXR Sweet Spot 16mm,209.99,15.98,8.0,5.25,8.4,115.6,6.98,23.5,55.5,36.0,2169,3,0,3,0,4,2,4,1,0,2,3,6.0394263,4.5012136
"ProXR Zane Navratil ""The Standard"" 14mm",209.99,16.0,8.0,5.25,8.2,107.0,6.92,22.7,55.9,35.4,2260,3,0,3,0,3,0,4,0,1,1,4,5.265737,4.3219247
Reload RLD 1-16 16mm,200.0,16.5,7.5,5.5,8.3,125.7,6.54,24.6,56.1,35.6,2108,2,3,1,1,4,4,3,4,1,1,2,12.075872,3.46382
Revolin Revo Pro Pure Hybrid 16mm,219.99,15.91,7.8,5.25,8.1,104.5,6.44,22.7,57.7,34.8,2189,3,0,3,0,2,0,2,0,3,0,3,5.196205,3.7715364
Revolin Revo Pro Reach Hybrid 16mm,219.99,16.42,7.3,6.0,8.0,107.8,5.54,23.0,58.2,34.5,2034,3,2,0,2,1,0,0,0,4,0,1,10.181182,3.179471
Rokne Republic 2.16 Standard 16mm,209.99,16.25,7.5,5.5,8.4,126.2,6.5,24.6,56.0,34.9,1176,3,1,1,1,4,4,2,4,1,0,0,11.788342,4.7186456
Ronbus EV1.16 16mm,180.0,16.4,7.4,5.25,8.1,117.0,5.94,23.8,62.1,36.3,1148,2,2,0,0,2,3,1,1,4,2,0,11.552393,4.567983
Ronbus NOVA R1 16mm,180.0,16.5,7.5,5.5,7.7,115.0,5.72,24.5,56.5,35.5,2089,2,3,1,1,0,2,0,4,1,1,1,10.371249,3.6650643
Ronbus NOVA R2 16mm,180.0,16.0,8.0,5.5,7.9,108.4,6.58,23.6,56.4,36.1,2127,2,0,3,1,1,0,3,1,1,2,2,5.591965,3.8181114
Ronbus NOVA R3 16mm,180.0,16.5,7.5,5.5,8.1,121.0,6.1,24.4,56.7,35.5,2068,2,3,1,1,2,4,1,3,2,1,1,11.283364,3.7500148
Ronbus Pulsar FX.R1 16mm,180.0,16.5,7.5,5.5,8.2,121.2,6.21,24.4,57.3,36.1,2264,2,3,1,1,3,4,2,3,3,2,4,11.758399,2.5285106
Ronbus Pulsar FX.R2 16mm,180.0,16.0,8.0,5.5,8.2,114.1,7.09,23.4,55.9,37.0,2177,2,0,3,1,3,2,4,0,1,3,3,6.1813135,4.366129
Ronbus Pulsar FX.R3 16mm,180.0,16.5,7.5,5.5,8.1,121.8,6.21,24.6,56.9,36.6,2230,2,3,1,1,2,4,2,4,2,3,3,11.579587,2.3849351
Ronbus Pulsar R1 16mm,180.0,16.5,7.5,5.5,7.9,116.0,6.21,23.9,56.0,35.8,1915,2,3,1,1,1,2,2,2,1,1,0,11.028843,4.525331
Ronbus Pulsar R3 16mm,180.0,16.5,7.5,5.5,8.3,125.0,6.47,23.8,56.3,35.6,1970,2,3,1,1,4,4,2,1,1,1,0,11.9709635,4.181441
Ronbus Ripple R1 - Beta 1 Version 14mm,250.0,16.5,7.5,5.5,7.8,108.1,5.35,23.4,60.1,37.9,2343,3,3,1,1,0,0,0,0,4,4,4,10.270202,1.283964
Ronbus Ripple R1 - Beta 2 Model 14mm,250.0,16.5,7.5,5.5,7.9,112.5,5.49,23.8,61.3,38.7,2329,3,3,1,1,1,1,0,1,4,4,4,10.413225,1.2269137
Ronbus Ripple R1 - Production Model 16mm,250.0,16.5,7.5,5.5,7.9,115.6,5.63,24.1,60.0,38.1,2341,3,3,1,1,1,2,0,3,4,4,4,10.471047,1.3141255
Ronbus Ripple R2 - Beta 1 Version 14mm,250.0,16.0,8.0,5.5,7.8,103.6,6.1,23.2,58.9,38.0,2344,3,0,3,1,0,0,1,0,4,4,4,6.0213227,2.853477
Ronbus Ripple R2 - Production Model 14mm,250.0,16.0,8.0,5.5,7.8,104.2,6.15,23.1,60.5,38.5,2305,3,0,3,1,0,0,1,0,4,4,4,6.035037,2.8398554
Ronbus Ripple R2 Beta 1 with 1 oz Slyce cap & 5.5 grams tungsten at neck & sides 14mm,250.0,16.0,8.0,5.5,8.8,106.2,6.55,21.0,59.7,37.9,2344,3,0,3,1,4,0,3,0,4,4,4,7.0736694,4.2322803
Ronbus Ripple R2 Beta 1 with 11 grams tungsten at neck & sides 14mm,250.0,16.0,8.0,5.5,8.3,108.9,7.17,22.9,59.2,38.0,2344,3,0,3,1,4,1,4,0,4,4,4,6.3747063,3.3606176
Ronbus Ripple R2 Beta 1 with 5.5 grams tungsten at neck and sides 14mm,250.0,16.0,8.0,5.5,8.0,105.5,6.46,23.1,59.2,37.9,2344,3,0,3,1,1,0,2,0,4,4,4,6.172131,2.9314597
Ronbus Ripple V2-R1 14mm,280.0,16.5,7.4,5.5,8.2,124.9,5.87,25.0,59.6,38.1,2104,4,3,0,1,3,4,1,4,4,4,2,10.98733,1.3592654
Ronbus Ripple V2-R2 14mm,280.0,15.91,7.87,5.5,8.2,117.8,6.64,24.3,59.1,38.3,2116,4,0,3,1,3,3,3,3,4,4,2,6.7080803,3.2261777
Ronbus Ripple V2-R4 14mm,280.0,16.22,7.68,5.5,8.0,115.9,5.86,24.4,59.4,38.2,2131,4,1,2,1,1,2,1,3,4,4,2,10.516139,1.4217646
Selkirk AMPED Control Invikta 16mm,160.0,16.5,7.38,5.25,8.2,119.4,5.93,24.0,55.5,34.8,1855,1,3,0,0,3,3,1,2,0,0,0,11.149701,5.0676274
Selkirk Amped Pro Air Epic 16mm,180.0,15.75,8.0,5.25,8.0,111.3,6.67,24.0,56.9,36.0,2252,2,0,3,0,1,1,3,2,2,2,4,5.7658343,4.051101
Selkirk Amped Pro Air Invikta 16mm,180.0,16.5,7.45,5.25,8.0,121.2,5.93,24.8,56.9,36.3,2080,2,3,0,0,1,4,1,4,2,2,1,11.227206,2.4891462
Selkirk Labs 007 Epic 10mm,333.0,16.45,7.5,5.35,7.7,104.4,5.88,23.5,58.1,37.6,2269,4,2,1,1,0,0,1,1,4,4,4,9.093361,2.471242
Selkirk Labs 007 Invikta 14mm,333.0,16.45,7.5,5.35,8.4,124.5,6.14,24.6,57.3,37.1,2198,4,2,1,1,4,4,1,4,3,3,3,11.886078,2.325036
Selkirk Labs 008 Epic 13mm,288.0,16.0,7.8,5.3,7.8,111.1,5.95,23.0,56.4,36.1,2010,4,0,3,1,0,1,1,0,1,2,1,5.571429,3.4614172
Selkirk Labs 008 Invikta 10mm,288.0,16.45,7.44,5.5,8.0,119.5,5.26,23.3,57.3,37.2,2133,4,2,0,1,1,3,0,0,3,4,2,9.8540535,2.3805885
Selkirk Labs 008 Invikta 13mm,288.0,16.45,7.44,5.5,7.9,115.6,5.5,23.3,57.1,37.1,2109,4,2,0,1,1,2,0,0,2,3,2,9.766081,2.4838371
Selkirk Labs 008 Tour 13mm,288.0,16.45,7.5,6.0,8.0,121.6,5.38,23.8,56.8,36.3,2050,4,2,1,2,1,4,0,1,2,2,1,11.015635,3.4884315
Selkirk Luxx Control Air Invikta 20mm,250.0,16.45,7.5,5.35,8.1,120.0,5.96,24.4,55.2,34.2,2229,3,2,1,1,2,3,1,3,0,0,3,10.426286,4.109803
Selkirk Luxx II Control Air Invikta 19mm,280.0,16.34,7.48,5.5,8.0,117.6,5.93,24.3,56.6,34.4,2142,4,2,1,1,1,3,1,3,2,0,2,10.447027,4.029595
Selkirk Project 008 Invikta 10mm 10mm,288.0,16.46,7.48,5.5,7.9,109.2,5.83,23.4,57.7,37.1,2017,4,2,1,1,1,1,0,0,3,3,1,9.428037,2.5399168
Selkirk SLK ERA Elongated 16mm,200.0,16.55,7.45,5.8,8.1,117.6,6.35,24.0,58.0,37.1,2190,2,4,0,2,2,3,2,2,3,3,3,10.9128,2.6001973
Selkirk SLK ERA Widebody 16mm,200.0,15.98,7.98,5.75,8.1,112.2,7.05,23.7,57.6,37.3,2203,2,0,3,2,2,1,4,1,3,4,3,6.344947,4.3547316
Selkirk SLK Halo Power XL 13mm,140.0,16.4,7.4,5.75,7.5,115.0,5.27,24.2,53.2,32.4,1849,0,2,0,2,0,2,0,3,0,0,0,10.326991,4.6455245
Selkirk SLK Halo Pro 14mm,150.0,15.9,7.9,4.75,8.0,108.1,6.9,23.5,56.6,36.3,2028,1,0,3,0,1,0,4,1,2,2,1,5.118738,4.382266
Selkirk Vanguard Power Air Invikta 12mm,250.0,16.5,7.38,5.25,7.8,106.0,5.31,23.1,54.9,36.5,2176,3,3,0,0,0,0,0,0,0,3,3,9.612117,4.1703234
Selkirk Vanguard Pro Invikta 16mm,230.0,16.42,7.4,5.5,8.0,114.3,5.96,23.8,55.7,36.0,1887,3,2,0,1,1,2,1,1,0,2,0,10.751274,4.6605663
Six Zero Black Diamond Power 14mm,180.0,16.3,7.7,5.5,7.9,111.7,6.38,23.9,58.1,36.4,2104,2,2,2,1,1,1,2,2,4,2,2,8.544359,2.9233785
Six Zero Double Black Diamond 16mm,180.0,16.3,7.7,5.5,8.1,114.0,6.66,23.9,57.2,36.6,2062,2,2,2,1,2,2,3,2,3,3,1,8.093952,3.4827752
Six Zero Double Black Diamond 14mm,180.0,16.3,7.7,5.5,8.1,112.0,6.33,23.6,55.0,35.8,2077,2,2,2,1,2,1,2,1,0,1,1,8.951619,4.199758
Six Zero Infinity Black Diamond 16mm,220.0,16.3,7.7,5.5,8.0,106.2,5.7,23.0,55.8,35.9,2273,3,2,2,1,1,0,0,0,1,2,4,9.188107,4.204796
Six Zero Infinity Double Black Diamond  16mm,220.0,16.3,7.7,5.5,8.1,110.0,5.8,23.2,54.9,35.3,2077,3,2,2,1,2,1,0,0,0,1,1,9.201499,4.3222375
Six Zero Quartz 15mm,89.99,16.0,7.9,5.0,7.9,107.8,6.43,23.6,54.0,35.0,1925,0,0,3,0,1,0,2,1,0,0,0,4.657276,4.5282736
Six Zero Ruby 16mm,199.0,16.3,7.7,5.5,8.3,117.0,6.81,23.7,56.9,35.2,2271,2,2,2,1,4,3,3,1,2,0,4,8.301597,3.9506168
Six Zero Ruby 14mm,199.0,16.3,7.7,5.5,8.2,114.1,6.5,23.7,56.7,36.6,2124,2,2,2,1,3,2,2,1,2,3,2,7.95675,3.6472123
Six Zero Triple Black Diamond (Willinator) 15mm,220.0,16.6,7.6,6.0,8.2,126.0,6.45,24.8,57.0,35.6,1959,3,4,2,2,3,4,2,4,2,1,0,11.561785,3.5987742
Spartus Apollo 16mm,129.99,15.9,8.2,5.5,8.1,110.1,7.56,23.4,55.7,34.9,2130,0,0,4,1,2,1,4,0,0,0,2,5.6173234,4.998288
Spartus Odyssey Apex 16mm,94.99,16.38,7.8,5.35,7.9,111.9,6.43,23.8,57.4,36.1,2130,0,2,3,1,1,1,2,1,3,2,2,8.302503,3.2245035
Spartus Olympus 14mm,199.99,16.35,7.65,5.5,8.0,110.5,6.13,23.5,58.4,37.0,2058,2,2,2,1,1,1,1,1,4,3,1,8.832825,2.682698
Speedup Fire 14 14mm,119.99,16.5,7.5,6.0,7.8,117.0,5.85,24.3,56.0,35.8,2016,0,3,1,2,0,3,1,3,1,1,1,10.921284,3.7103422
Speedup Ice 16 16mm,119.99,16.5,7.5,6.0,7.8,122.0,6.05,24.9,56.2,34.1,1863,0,3,1,2,0,4,1,4,1,0,0,11.108077,3.9879344
Standout KC1 16mm,195.0,16.5,7.5,5.5,8.0,119.4,5.59,24.5,56.9,35.6,2042,2,3,1,1,1,3,0,4,2,1,1,10.807235,3.431926
Synergy Royale 16mm,200.0,16.5,7.5,5.5,8.4,127.4,6.51,24.6,57.1,35.2,2324,2,3,1,1,4,4,2,4,2,0,4,12.158731,2.9227307
Synergy Supreme 13mm,200.0,16.5,7.5,5.5,7.8,115.3,5.82,24.3,56.6,36.7,2305,2,3,1,1,0,2,0,3,2,3,4,10.195869,2.5900357
Tecnifibre TF Blitz 15mm,199.0,16.6,7.4,6.0,8.3,124.5,5.84,24.3,56.7,36.6,2261,2,4,0,2,4,4,1,3,2,3,4,11.381378,2.9304752
Tecnifibre TF Select 15mm,219.0,16.3,7.7,5.5,8.2,116.6,6.73,23.9,57.1,36.5,2144,3,2,2,1,3,3,3,2,2,3,2,8.078347,3.560154
Thompson 515-Twill 14mm,249.0,16.4,7.63,5.25,8.6,112.5,6.83,22.9,57.6,36.7,2418,3,2,2,0,4,1,3,0,3,3,4,7.575124,3.7918332
Thompson 515-Uni 14mm,249.0,16.4,7.63,5.25,8.2,107.5,6.48,22.9,57.6,37.1,2484,3,2,2,0,3,0,2,0,3,3,4,7.7440057,3.2933004
Thrive Azul (medium-light) 16mm,199.99,16.3,7.7,5.5,8.2,116.5,6.62,23.8,56.9,37.1,2155,2,2,2,1,3,3,3,1,2,3,2,7.9207096,3.596011
Thrive Azul (medium) 16mm,199.99,16.3,7.7,5.5,8.2,117.3,6.65,23.9,57.2,36.0,2144,2,2,2,1,3,3,3,2,3,2,2,8.145257,3.7809682
Thrive Smoke 14mm,219.99,16.5,7.5,5.6,8.0,119.2,6.25,24.3,59.6,37.9,2167,3,3,1,2,1,3,2,3,4,4,3,10.708722,1.4668978
Thrive Surge 16mm,199.99,16.3,7.7,5.3,8.0,116.3,6.73,24.3,57.1,36.2,2215,2,2,2,1,1,2,3,3,2,2,3,8.413544,3.5419364
Vatic Saga Flash 14 14mm,129.99,16.18,7.68,5.3,7.7,109.0,6.01,24.0,58.0,36.9,2181,0,1,2,1,0,1,1,2,3,3,3,8.793883,2.6312382
Vatic Pro Bloom Prism 16mm,99.99,16.0,8.0,5.5,8.0,112.7,7.25,23.8,56.1,34.6,2175,0,0,3,1,1,1,4,1,1,0,3,5.505543,4.8493
Vatic Pro Bloom Prism 14 14mm,99.99,16.0,8.0,5.5,7.8,108.2,6.75,23.8,55.9,35.4,2103,0,0,3,1,0,0,3,1,1,1,2,5.4208837,3.8380752
Vatic Pro Bloom Saga 16mm,149.99,16.0,8.0,5.5,8.0,113.0,7.19,23.8,56.5,37.0,2176,0,0,3,1,1,1,4,1,1,3,3,6.1271067,4.328579
Vatic Pro Prism Flash 16mm,99.99,16.3,7.7,5.3,7.8,111.0,6.25,24.0,56.1,35.0,2200,0,2,2,1,0,1,2,2,1,0,3,9.019704,3.784668
Vatic Pro Saga Flash 16mm,149.99,16.3,7.7,5.3,8.3,116.8,6.67,24.0,57.9,35.4,2157,0,2,2,1,4,3,3,2,3,1,2,8.056386,3.896486
Vatic Pro Saga Flash LH 16mm,149.99,16.38,7.63,5.75,8.2,121.0,6.21,24.6,58.2,35.6,2186,0,2,2,2,3,4,2,4,4,1,3,11.577788,2.8233356
Vatic Pro Saga V7 16mm,149.99,16.5,7.5,5.3,8.1,119.8,6.59,24.6,58.2,35.3,2209,0,3,1,1,2,3,3,4,4,1,3,11.79387,2.7291133
Vatic Pro V7 16mm,139.99,16.5,7.5,5.3,8.2,124.0,6.68,23.2,57.4,35.1,1981,0,3,1,1,3,4,3,0,3,0,1,11.913409,4.392128
Versix Vector 15mm,129.99,16.5,7.5,6.0,8.4,122.2,6.93,24.3,58.1,36.7,2103,0,3,1,2,4,4,4,3,4,3,2,11.297166,2.8428614
Volair Alto 16mm,99.99,16.5,7.5,5.5,8.2,119.8,6.2,24.4,55.1,34.8,1737,0,3,1,1,3,3,2,3,0,0,0,11.542679,4.774619
Volair Alto 14mm,99.99,16.5,7.5,5.5,7.7,110.3,5.75,24.0,54.7,35.3,1798,0,3,1,1,0,1,0,2,0,1,0,10.1850815,4.680498
Volair Corto 16mm,99.99,15.88,8.12,5.5,8.1,110.1,7.1,23.8,55.1,34.3,1984,0,0,4,1,2,1,4,1,0,0,1,5.4363008,4.98634
Volair Corto 14mm,99.99,15.88,8.12,5.5,7.8,103.5,6.85,23.4,54.5,35.6,1892,0,0,4,1,0,0,3,0,0,1,0,4.845803,3.8704708
Volair Mach 1 14mm,139.99,16.5,7.5,5.5,8.0,114.0,5.92,24.2,54.6,34.8,2123,0,3,1,1,1,2,1,3,0,0,2,10.25684,4.3194776
Volair Mach 1 16mm,139.99,16.5,7.5,5.5,7.7,110.0,5.72,24.0,54.1,34.5,2002,0,3,1,1,0,1,0,2,0,0,1,10.119637,4.60975
Volair Mach 1 Forza 16mm,179.99,16.5,7.5,5.5,8.0,115.0,6.4,24.1,55.9,35.7,2205,1,3,1,1,1,2,2,3,1,1,3,9.576308,3.7570336
Volair Mach 1 Forza 14mm,179.99,16.5,7.5,5.5,7.8,111.0,6.16,23.9,54.1,35.7,2332,1,3,1,1,0,1,1,2,0,1,4,9.576754,3.9530852
Volair Mach 2 16mm,139.99,15.88,8.12,5.5,8.0,107.2,6.9,23.4,55.5,35.8,2329,0,0,4,1,1,0,4,0,0,1,4,5.2897553,4.061209
Volair Mach 2 14mm,139.99,15.88,8.12,5.5,7.8,105.3,6.75,23.3,53.6,34.7,2345,0,0,4,1,0,0,3,0,0,0,4,5.0446506,4.102224
Volair  Mach 2 Forza 16mm,179.99,15.88,8.12,5.5,8.1,113.4,7.3,23.8,56.0,34.7,2330,1,0,4,1,2,1,4,1,1,0,4,5.6577573,4.821203
Volair  Mach 2 Forza 14mm,179.99,15.88,8.12,5.5,7.8,107.7,6.8,23.7,55.3,36.0,2236,1,0,4,1,0,0,3,1,0,2,3,5.400927,3.8906696
Wilson Vesper Control 17 17mm,249.0,15.98,7.87,5.0,8.1,114.3,6.15,23.9,54.0,34.8,2013,3,0,3,0,2,2,1,2,0,0,1,4.654827,4.5979447
Wilson Vesper Power 14 14mm,249.0,16.42,7.4,5.25,8.1,117.6,5.45,23.8,57.8,37.2,2009,3,2,0,0,2,3,0,1,3,4,1,9.944593,2.2372184
